cloudiness,country,date,max_temp,lat,lng,wind_speed,city_name
11,NZ,1631672003,51.48,-46.1927,168.8643,5.93,Mataura
75,AU,1631671761,54.05,-42.8794,147.3294,1.99,Hobart
100,RU,1631672005,40.08,58.3631,82.8265,4.85,Togur
100,IS,1631671972,51.31,64.2539,-15.2082,16.15,Hofn
40,BR,1631672008,84.25,-7.2294,-44.5561,5.53,Uruçuí
94,IS,1631671983,46.13,66.0449,-17.3389,12.93,Husavik
25,RU,1631672010,63.61,50.7214,136.6319,4.7,Solnechnyy
83,JM,1631672011,78.98,18.0264,-77.8487,4.07,Black River
1,US,1631672013,72.1,34.6391,-120.4579,8.05,Lompoc
0,PF,1631672014,83.93,-17.5667,-149.8667,17.18,Haapiti
90,US,1631672015,51.69,57.0531,-135.33,6.91,Sitka
59,AR,1631671828,28.62,-54.8,-68.3,5.19,Ushuaia
15,GL,1631672018,37.99,60.1432,-45.2371,8.48,Nanortalik
59,ZA,1631671886,53.11,-33.9258,18.4232,9.44,Cape Town
100,AU,1631672020,53.44,-38.2667,141.9667,7.02,Codrington
96,AR,1631672018,50.58,-24.7859,-65.4117,1.01,Salta
75,US,1631672024,87.78,22.0752,-159.319,4.0,Kapaa
100,JP,1631672025,77.02,34.9833,139.8667,11.83,Tateyama
91,RU,1631672027,54.91,51.5833,113.0333,8.1,Drovyanaya
17,MV,1631671940,83.68,-0.6,73.0833,11.59,Hithadhoo
98,AU,1631672029,63.05,-33.65,115.3333,14.34,Busselton
100,CA,1631672030,34.92,63.7506,-68.5145,1.59,Iqaluit
92,AU,1631672032,53.71,-42.7826,147.0587,3.0,New Norfolk
19,PG,1631672033,86.22,-2.6741,141.3028,4.76,Vanimo
0,CL,1631671924,32.11,-53.15,-70.9167,17.27,Punta Arenas
2,BB,1631672036,82.29,13.0667,-59.5333,13.35,Oistins
32,EC,1631672037,67.55,-0.7393,-90.3518,3.0,Puerto Ayora
40,US,1631672038,56.71,57.79,-152.4072,5.75,Saint Paul Harbor
7,NC,1631672040,72.16,-22.6667,167.4833,21.16,Vao
20,PT,1631672041,65.95,37.3191,-8.8033,1.32,Aljezur
31,PT,1631672042,74.03,32.6667,-17.1,7.7,Ponta do Sol
21,AU,1631672043,68.41,-28.7667,114.6,8.05,Geraldton
97,US,1631671968,72.73,42.6001,-73.9662,7.49,Albany
30,CA,1631672046,45.64,69.4541,-133.0374,8.95,Tuktoyaktuk
100,ZA,1631672047,52.9,-34.4187,19.2345,8.25,Hermanus
75,US,1631671984,39.22,71.2906,-156.7887,9.22,Barrow
99,PE,1631672050,62.58,-10.0681,-78.1522,10.89,Huarmey
98,NZ,1631671908,51.8,-46.6,168.3333,16.35,Bluff
48,ID,1631672053,77.54,-3.4626,120.2147,4.45,Kaili
100,ZA,1631671911,48.27,-34.5322,20.0403,4.9,Bredasdorp
100,OM,1631672056,82.69,22.9333,57.5333,0.11,Nizwá
90,CA,1631671850,50.52,62.456,-114.3525,10.36,Yellowknife
99,CM,1631672058,65.8,3.9833,13.1833,1.86,Abong Mbang
39,RE,1631672060,67.59,-21.3585,55.7679,6.67,Saint-Philippe
100,MY,1631672061,73.78,1.2376,111.4621,2.04,Sri Aman
26,KI,1631672062,82.71,3.0707,172.7902,11.63,Butaritari
100,NZ,1631672064,51.42,-39.2,173.8833,4.56,Okato
20,MY,1631672065,82.33,5.4112,100.3354,0.0,George Town
20,TO,1631672067,80.76,-21.2,-175.2,5.75,Vaini
100,ZA,1631672068,61.05,-33.5906,26.891,21.34,Port Alfred
53,LK,1631672069,81.68,7.4167,81.8167,11.65,Kalmunai
100,CN,1631672071,56.61,35.6003,103.2064,4.29,Linxia Chengguanzhen
100,BR,1631671907,64.2,-24.7911,-50.0119,0.98,Castro
15,MU,1631672073,68.22,-20.3428,57.7575,10.63,Bambous Virieux
56,PF,1631672074,74.26,-23.1203,-134.9692,13.06,Rikitea
100,CL,1631672076,47.48,-37.6167,-73.65,7.7,Lebu
100,GL,1631672077,41.16,65.6145,-37.6368,2.33,Tasiilaq
75,IS,1631672078,46.87,63.8424,-22.4338,14.97,Grindavik
0,LY,1631671929,73.42,29.1081,21.2869,9.1,Awjilah
43,SS,1631672081,65.86,4.9158,29.4742,0.92,Maridi
100,SB,1631672082,85.21,-8.145,159.5921,9.37,Buala
96,PG,1631672084,83.25,-2.0226,147.2712,7.99,Lorengau
36,NP,1631672085,64.04,29.2747,82.1838,2.21,Jumla
46,TZ,1631672086,55.89,-9.3,32.7667,4.47,Tunduma
100,RU,1631671932,45.57,71.9167,114.0833,7.72,Saskylakh
100,SA,1631671820,78.94,24.6877,46.7219,10.98,Riyadh
100,CA,1631672091,45.79,60.7522,-137.5108,4.59,Haines Junction
95,NZ,1631672030,63.32,-35.1,173.7833,9.08,Kaeo
100,RU,1631671975,40.28,69.4865,88.3972,7.09,Talnakh
0,PF,1631672095,78.24,-9.8,-139.0333,20.47,Atuona
85,BR,1631672097,74.35,-9.1667,-60.6333,2.77,Aripuanã
100,JP,1631672098,75.92,33.7333,135.3667,1.99,Tanabe
36,VE,1631672100,69.98,7.7669,-72.225,2.19,San Cristobal
20,US,1631672101,82.13,19.7297,-155.09,9.22,Hilo
40,MU,1631672104,68.36,-20.5167,57.5167,6.91,Souillac
75,SJ,1631672105,33.64,78.2186,15.6401,6.91,Longyearbyen
75,IS,1631672106,47.52,64.0049,-22.5624,14.97,Keflavik
76,PH,1631672108,86.02,6.7085,121.9711,2.1,Isabela
90,AU,1631672109,68.07,-24.8667,113.6333,6.91,Carnarvon
100,IT,1631672110,68.25,45.4612,8.0137,2.98,Bose
100,SO,1631672112,76.82,8.4054,48.4845,24.92,Garoowe
100,MM,1631672113,80.38,16.7833,94.7333,2.26,Pathein
1,US,1631671946,70.65,41.3712,-73.414,5.75,Bethel
100,JP,1631672117,77.11,35.1333,140.3,11.74,Katsuura
0,NA,1631672118,51.1,-26.6481,15.1594,13.78,Lüderitz
10,RU,1631671936,46.29,59.7035,30.7861,8.3,Nikolskoye
100,GA,1631672120,76.3,-0.7193,8.7815,10.98,Port-Gentil
92,KE,1631672122,66.61,3.5167,39.0584,10.85,Moyale
56,CA,1631672123,48.92,68.2191,-135.0107,1.66,Aklavik
20,CV,1631672124,79.34,14.9215,-23.5087,12.66,Praia
18,RU,1631671919,39.97,73.5069,80.5464,18.88,Dikson
60,BR,1631671892,72.43,-22.9661,-42.0278,21.79,Arraial do Cabo
0,TJ,1631672129,66.0,39.4952,67.6093,6.69,Panjakent
87,ID,1631671906,80.69,-3.8004,102.2655,1.9,Bengkulu
0,CN,1631672133,82.27,29.0361,114.5636,3.4,Yining
100,RU,1631672135,54.54,51.2833,114.9167,2.42,Mogoytuy
0,US,1631672136,77.25,39.447,-86.1758,7.61,Bud
94,GA,1631672139,75.56,-2.65,10.0,4.72,Gamba
86,PH,1631672141,84.96,7.9868,117.0645,6.29,Balabac
22,PT,1631672143,66.61,37.7167,-25.4333,3.51,Vila Franca do Campo
100,ZA,1631672144,63.45,-33.0153,27.9116,19.75,East London
90,RU,1631672146,41.86,51.6222,37.1244,8.3,Tim
0,CL,1631672147,58.84,-28.5708,-70.7581,3.15,Vallenar
13,SA,1631672148,83.93,25.0213,37.2685,11.36,Umluj
98,RU,1631672150,53.74,43.2577,42.6443,5.26,El'brus
20,CA,1631672151,41.16,55.7435,-97.8558,0.0,Thompson
0,NA,1631672152,48.85,-22.116,14.2845,11.63,Henties Bay
0,AR,1631672154,38.03,-38.5473,-58.7368,9.19,Necochea
100,IS,1631672155,48.51,64.8945,-23.7142,20.87,Olafsvik
99,CA,1631672156,54.91,54.0524,-128.6534,1.01,Kitimat
100,RU,1631672158,41.97,68.75,161.3,3.83,Cherskiy
0,TM,1631672161,75.2,39.5108,54.3671,1.52,Balkanabat
98,CN,1631672163,80.51,31.3366,118.3755,6.53,Wuhu
36,CN,1631672164,75.92,35.405,116.5814,4.12,Jining
95,CA,1631672165,62.4,54.2668,-110.735,6.58,Bonnyville
0,VU,1631671921,80.78,-19.55,169.2667,10.96,Isangel
98,RU,1631672168,44.49,55.8252,34.2736,12.93,Sychëvka
99,JP,1631672038,83.52,24.8,125.2833,15.26,Hirara
70,BR,1631672170,79.57,-8.1614,-70.7656,2.71,Tarauacá
46,PR,1631671880,80.38,18.2947,-66.8771,2.73,Lares
1,US,1631671879,76.59,42.097,-79.2353,7.0,Jamestown
22,RU,1631672176,52.18,67.8006,130.4114,2.01,Batagay-Alyta
60,TL,1631671979,76.89,-8.9266,125.4092,5.41,Airai
53,TZ,1631672178,65.23,-4.4667,38.0667,2.08,Kihurio
100,RU,1631672180,39.0,68.0546,166.4372,2.28,Bilibino
6,IL,1631672182,73.81,31.61,34.7642,4.14,Kiryat Gat
75,CA,1631671943,50.04,65.282,-126.8329,5.75,Norman Wells
90,CA,1631672184,51.58,47.6666,-52.7314,6.91,Torbay
90,SO,1631672185,77.38,5.3505,48.5268,21.74,Hobyo
90,CA,1631672187,48.2,51.2585,-80.6094,6.91,Moose Factory
100,RU,1631672188,55.87,53.9667,121.9667,3.83,Yerofey Pavlovich
99,NZ,1631672189,63.16,-35.6167,174.5,11.81,Ngunguru
90,CA,1631672191,53.71,49.7502,-77.6328,17.27,Matagami
40,MU,1631672192,68.25,-20.4081,57.7,6.91,Mahébourg
100,RU,1631671942,39.69,71.6872,128.8694,9.13,Tiksi
34,ZA,1631672195,69.4,-28.783,32.0377,15.97,Richards Bay
100,MX,1631672196,80.08,18.7333,-103.6833,2.68,Coahuayana Viejo
0,AR,1631672197,53.46,-45.8667,-67.5,25.32,Comodoro Rivadavia
2,BR,1631672054,73.85,-17.7125,-39.2481,9.13,Caravelas
42,RU,1631672201,40.98,53.6907,33.5071,7.7,Dubrovka
48,AU,1631672202,69.98,-28.8667,153.5667,18.9,Ballina
100,ZA,1631672204,54.88,-34.0033,24.7314,14.9,Kruisfontein
20,MY,1631672134,85.93,5.4112,100.3354,3.44,George Town
40,CK,1631672115,78.85,-21.2078,-159.775,17.27,Avarua
100,ID,1631672206,74.66,0.1333,117.5,6.71,Bontang
100,RU,1631672208,42.01,62.7191,32.727,10.29,Porosozero
40,BB,1631672210,83.01,13.2167,-59.5167,14.97,Bathsheba
84,PH,1631672211,82.63,6.8519,124.3225,3.96,Tapikan
100,FO,1631672212,50.92,62.2266,-6.589,6.33,Klaksvík
6,AU,1631672214,74.98,-23.1333,150.7333,7.87,Yeppoon
65,GL,1631672215,26.69,72.7868,-56.1549,5.08,Upernavik
40,MX,1631671977,80.42,16.8634,-99.8901,5.75,Acapulco de Juárez
100,NO,1631672219,41.56,71.0357,27.8492,4.81,Mehamn
100,ID,1631672220,82.15,5.8933,95.3214,8.05,Sabang
58,PG,1631672131,85.41,-9.4431,147.1797,15.7,Port Moresby
1,MX,1631672222,85.3,22.8909,-109.9124,1.99,Cabo San Lucas
3,RU,1631672224,63.84,54.7183,135.315,19.57,Chumikan
40,US,1631672225,78.37,38.5004,-77.9664,3.0,Culpeper
68,RU,1631672226,41.9,71.9667,102.5,3.83,Khatanga
100,MV,1631672228,83.44,5.7667,73.3833,15.23,Manadhoo
23,GB,1631672230,61.32,50.8552,0.5729,8.68,Hastings
33,VE,1631672049,80.28,8.8875,-64.2454,10.6,El Tigre
86,ML,1631672235,77.16,14.0,-11.0,5.03,Kayes
1,CA,1631672118,55.06,48.5999,-93.4003,0.0,Fort Frances
0,BR,1631672237,71.46,-19.5394,-40.6306,2.26,Colatina
1,AU,1631672239,89.15,-23.7,133.8833,12.66,Alice Springs
5,BR,1631672240,74.32,-1.8283,-44.8683,2.19,Cururupu
0,UY,1631672243,47.62,-33.6971,-53.4616,9.51,Chui
100,CN,1631672244,79.48,21.95,108.6167,3.11,Qinzhou
75,RU,1631672245,41.23,65.9939,57.5281,15.82,Usinsk
9,PT,1631672247,69.33,38.5167,-28.7,6.69,Ribeira Grande
80,GL,1631671965,16.9,77.484,-69.3632,6.08,Qaanaaq
68,BR,1631672250,76.84,-3.7661,-49.6725,4.09,Tucuruí
9,AU,1631672252,77.63,-20.7377,116.8463,11.52,Karratha
78,RU,1631672253,46.18,61.2767,108.0108,6.55,Yerbogachën
91,TZ,1631672254,62.31,-5.7467,34.8382,4.38,Manyoni
100,IN,1631672256,75.09,18.3833,78.8333,12.37,Sirsilla
100,NO,1631672257,42.75,70.3705,31.1107,9.1,Vardø
44,AU,1631672258,58.19,-34.7333,135.8667,12.8,Port Lincoln
4,NZ,1631672150,52.81,-45.8742,170.5036,7.0,Dunedin
100,DE,1631672262,66.15,50.65,11.3667,4.14,Saalfeld
100,OM,1631672263,85.57,22.5667,59.5289,3.94,Sur
88,PH,1631672265,84.69,10.9995,122.6711,7.34,Dingle
0,AR,1631672266,54.75,-34.6177,-68.3301,10.87,San Rafael
95,GH,1631672178,76.78,5.7947,0.8973,11.07,Anloga
84,ID,1631672269,84.96,-8.4667,140.3333,9.84,Merauke
94,AU,1631672271,65.95,-32.7167,152.15,3.0,Nelson Bay
40,DO,1631672106,78.53,18.4273,-68.9728,4.61,La Romana
100,MN,1631672273,56.21,45.7625,106.2708,11.05,Mandalgovi
100,RU,1631672275,41.52,67.6713,53.087,8.81,Naryan-Mar
100,RU,1631672277,42.89,66.8333,70.8333,6.96,Yar-Sale
94,LK,1631672278,82.08,6.1241,81.1185,15.26,Hambantota
100,MV,1631672280,82.06,2.9167,73.5667,5.73,Muli
100,CN,1631672281,54.64,49.2,119.7,6.17,Hailar
68,BR,1631672282,76.42,-5.1833,-68.9,1.95,Jutaí
0,ZA,1631672284,53.37,-27.914,25.1611,5.14,Christiana
73,RU,1631672286,44.38,56.0915,49.8778,7.78,Arsk
95,AU,1631672288,66.56,-33.8667,121.9,17.27,Esperance
75,ZA,1631672245,57.09,-33.918,25.5701,16.11,Port Elizabeth
100,BR,1631672290,60.58,-30.1811,-50.2056,15.39,Cidreira
1,US,1631672130,78.89,39.1834,-84.5333,5.75,Hamilton
40,ID,1631672292,86.67,-9.1061,124.8925,2.3,Atambua
100,RU,1631672294,48.24,66.7697,123.3711,12.82,Zhigansk
100,GB,1631672295,55.44,55.8713,-2.0901,5.95,Eyemouth
40,GL,1631672071,30.22,69.2167,-51.1,9.22,Ilulissat
100,RU,1631672298,41.32,65.9667,78.3667,3.49,Urengoy
100,CL,1631672191,48.42,-41.8697,-73.8203,12.73,Ancud
0,TR,1631672301,64.94,37.0778,41.2178,5.61,Nisibis
40,US,1631672303,84.22,20.8947,-156.47,13.8,Kahului
1,MN,1631672305,55.38,48.0056,91.6419,2.71,Khovd
88,CN,1631672306,65.3,29.3786,103.023,0.81,Wuchi
75,BR,1631672308,82.38,2.8197,-60.6733,8.05,Boa Vista
100,RU,1631672309,58.3,51.0239,45.6969,10.11,Krasnoarmeysk
9,AU,1631672310,85.77,-20.7333,139.5,13.8,Mount Isa
56,ZA,1631672312,50.05,-33.0117,17.9442,15.86,Saldanha
100,RU,1631672313,37.8,70.6333,147.9167,9.69,Chokurdakh
100,IN,1631672314,80.44,22.2394,68.9678,13.69,Dwārka
3,NZ,1631672316,46.83,-45.4167,167.7167,1.34,Te Anau
90,AU,1631672318,63.07,-31.9,152.4667,13.8,Taree
84,US,1631672319,86.09,28.017,-97.5169,10.89,San Patricio
20,US,1631672072,60.75,64.8569,-147.8028,6.91,College
87,RU,1631672322,39.27,66.6871,34.3429,9.51,Umba
62,TD,1631672323,77.83,14.5333,20.9167,6.22,Biltine
40,ID,1631672325,77.09,-3.4167,114.85,4.61,Martapura
11,AR,1631672326,43.11,-38.0023,-57.5575,9.28,Mar del Plata
40,MX,1631672327,88.21,25.6833,-100.25,5.75,Guadalupe
100,RU,1631672329,42.24,66.0,111.5,15.37,Aykhal
90,RU,1631672330,44.71,64.3833,-173.3,8.95,Provideniya
100,MX,1631672331,57.78,23.3833,-105.3833,3.29,Pueblo Nuevo
9,VU,1631672335,83.57,-15.5333,167.1667,8.37,Luganville
75,US,1631672336,67.48,42.1584,-72.3287,1.01,Palmer
99,PH,1631672338,85.5,10.6667,122.95,6.67,Bacolod City
1,CL,1631672339,47.52,-35.3333,-72.4167,10.07,Constitución
100,RU,1631672340,33.35,69.7008,170.3133,4.85,Pevek
6,SN,1631672342,84.02,16.3333,-15.0,15.93,Saint-Louis
90,NO,1631672343,41.07,69.1304,18.6123,0.0,Moen
75,OM,1631672344,80.69,17.0151,54.0924,5.75,Salalah
0,UY,1631672347,46.35,-34.4833,-54.3333,11.99,Rocha
35,CN,1631672349,65.88,42.9633,126.7478,8.41,Huadian
99,NG,1631672351,73.11,7.3833,8.5667,4.05,Yaan
0,NA,1631672352,43.65,-28.45,18.7333,8.77,Warmbad
90,GB,1631672134,60.67,51.0693,-1.7957,9.22,Salisbury
38,HT,1631672354,79.29,18.2833,-73.4,1.68,Aquin
72,PT,1631672356,68.02,39.05,-27.9833,5.48,Lagoa
100,US,1631672084,77.0,29.5958,-90.7195,14.9,Houma
11,GL,1631672358,36.1,60.7167,-46.0333,3.96,Qaqortoq
6,ML,1631672360,89.2,20.1986,1.0114,11.36,Tessalit
0,CL,1631672143,54.3,-30.5983,-71.2003,2.21,Ovalle
7,RU,1631672362,56.48,59.7,150.1667,6.15,Arman'
1,US,1631672250,92.95,37.1041,-113.5841,1.01,Saint George
100,RU,1631672364,39.13,65.7,82.4667,3.51,Krasnosel'kup
5,BR,1631672366,78.75,3.0833,-59.95,5.7,Bonfim
6,CA,1631672367,39.47,51.226,-58.6502,8.75,Saint-Augustin
66,VE,1631672369,73.62,5.6639,-67.6236,5.41,Puerto Ayacucho
99,BO,1631672370,50.32,-17.5833,-67.5167,14.79,Eucaliptus
100,BO,1631672371,62.53,-21.25,-63.5,5.57,Villamontes
93,CN,1631672374,74.25,41.7597,86.1469,6.67,Korla
20,US,1631672375,83.97,35.0242,-110.6974,1.99,Winslow
0,GF,1631672376,79.0,5.4802,-53.2011,8.37,Iracoubo
90,CA,1631672378,28.63,70.4692,-68.5914,5.75,Clyde River
100,CN,1631672379,85.24,18.8003,110.3967,11.18,Wanning
84,RU,1631672380,52.66,50.6022,95.0047,2.1,Samagaltay
100,ID,1631672382,83.68,-0.8667,134.0833,6.98,Manokwari
50,RU,1631672383,52.18,50.6789,156.125,11.52,Severo-Kuril'sk
80,PH,1631672384,89.31,14.35,121.0167,5.23,City of San Pedro
100,FR,1631672386,67.55,45.9167,-1.0,2.73,Arrondissement de Rochefort
100,US,1631672387,75.7,33.194,-82.5271,6.53,Avera
77,VE,1631672388,81.46,8.1222,-63.5497,7.9,Ciudad Bolivar
100,RU,1631672390,41.63,62.1764,30.693,7.2,Vyartsilya
46,TZ,1631672391,76.53,-7.9139,39.6668,11.65,Kilindoni
59,GA,1631672392,71.71,-0.0921,11.9385,1.9,Booué
4,AR,1631672394,53.35,-34.5703,-59.105,3.15,Luján
66,BR,1631672395,78.8,-10.7081,-48.4172,1.05,Porto Nacional
100,MM,1631672233,76.8,16.2833,95.6833,6.11,Pyapon
1,US,1631672398,74.26,36.1632,-82.831,3.44,Greeneville
40,PA,1631672399,80.55,8.9936,-79.5197,3.44,Panama City
1,US,1631672400,80.24,38.8876,-76.5119,8.99,Mayo
100,CI,1631672402,76.08,4.423,-7.3528,10.13,Tabou
9,IN,1631672403,85.6,27.9167,96.1667,2.06,Tezu
0,KR,1631672404,80.17,37.5683,126.9778,17.27,Seoul
16,SA,1631672406,70.45,17.4924,44.1277,4.47,Najrān
6,JP,1631672407,74.48,38.55,141.05,4.25,Kogota
2,PH,1631672408,85.05,15.435,119.9045,3.09,Palauig
100,CR,1631672410,64.42,9.8383,-83.8656,2.59,Paraíso
5,MN,1631672411,54.01,49.4867,105.9228,1.36,Darhan
